"","Q1.1","Q1.2","Q1.3","Q1.4","Q1.5","Q1.6","Q1.7","Q1.8","Q1.9","Q1.10","Q1.11","Q1.12","Q1.13","Q1.14","Q1.15","Q1.16","Q1.17","Q1.18","Q1.19","Q1.20","Q1.21","Q1.22","Q1.23","Q1.24","Q1.25","Q1.26","Q1.27","Q1.28","Q1.29"
"Q1.1",1,0.01,0.11,0.2,0.18,0.27,0.18,0.09,0.08,0.11,0.14,-0.05,0.12,0.18,0.26,0.16,0.15,0.25,0.27,0.19,0.24,0.23,0.19,0.21,0.23,0.1,0.13,0.18,0.2
"Q1.2",0.01,1,-0.03,-0.21,-0.21,-0.04,0.02,0.2,0.09,0.16,0.04,0.37,0.01,-0.03,-0.08,-0.02,0.04,-0.04,-0.04,0.05,-0.1,-0.08,0,-0.08,0.01,0.07,0.05,0.02,-0.03
"Q1.3",0.11,-0.03,1,0.26,0.4,0.34,0.44,-0.05,0.58,0.14,0.1,-0.09,0.48,0.46,0.38,0.39,0.38,0.24,0.14,0.39,0.18,0.28,0.34,0.23,0.36,0.47,0.4,0.43,0.17
"Q1.4",0.2,-0.21,0.26,1,0.37,0.2,0.18,0,0.17,0.1,0.06,-0.16,0.27,0.29,0.3,0.18,0.17,0.18,0.19,0.18,0.18,0.23,0.16,0.23,0.22,0.19,0.17,0.21,0.19
"Q1.5",0.18,-0.21,0.4,0.37,1,0.29,0.29,-0.03,0.33,0.14,0.07,-0.17,0.45,0.46,0.42,0.36,0.32,0.23,0.18,0.32,0.19,0.27,0.29,0.25,0.29,0.34,0.29,0.33,0.18
"Q1.6",0.27,-0.04,0.34,0.2,0.29,1,0.55,0.04,0.35,0.12,0.15,-0.12,0.29,0.31,0.31,0.27,0.24,0.44,0.36,0.35,0.42,0.41,0.32,0.37,0.42,0.31,0.34,0.39,0.27
"Q1.7",0.18,0.02,0.44,0.18,0.29,0.55,1,-0.01,0.49,0.12,0.12,-0.11,0.35,0.36,0.34,0.31,0.29,0.4,0.28,0.36,0.33,0.39,0.3,0.33,0.42,0.39,0.37,0.4,0.24
"Q1.8",0.09,0.2,-0.05,0,-0.03,0.04,-0.01,1,-0.09,0.09,0.14,0.24,-0.05,-0.02,0.06,0.02,0.05,0.07,0.09,0.04,0.06,0.05,0.1,0.02,0.1,-0.04,0.03,0.05,0.1
"Q1.9",0.08,0.09,0.58,0.17,0.33,0.35,0.49,-0.09,1,0.14,0.06,-0.04,0.48,0.43,0.33,0.39,0.37,0.22,0.07,0.37,0.14,0.23,0.29,0.23,0.32,0.5,0.4,0.4,0.11
"Q1.10",0.11,0.16,0.14,0.1,0.14,0.12,0.12,0.09,0.14,1,-0.09,0.12,0.16,0.11,0.11,-0.03,-0.03,0.14,0.09,0.1,0.08,0.09,0.07,0.13,0.08,0.13,0.08,0.07,0.05
"Q1.11",0.14,0.04,0.1,0.06,0.07,0.15,0.12,0.14,0.06,-0.09,1,0.09,0.08,0.13,0.2,0.32,0.31,0.11,0.12,0.25,0.13,0.17,0.19,0.08,0.25,0.09,0.16,0.18,0.17
"Q1.12",-0.05,0.37,-0.09,-0.16,-0.17,-0.12,-0.11,0.24,-0.04,0.12,0.09,1,-0.11,-0.17,-0.17,-0.02,0.02,-0.12,-0.09,0.01,-0.17,-0.11,-0.03,-0.17,-0.05,-0.06,0,-0.01,-0.04
"Q1.13",0.12,0.01,0.48,0.27,0.45,0.29,0.35,-0.05,0.48,0.16,0.08,-0.11,1,0.64,0.46,0.43,0.43,0.2,0.11,0.39,0.14,0.23,0.32,0.2,0.32,0.48,0.4,0.4,0.19
"Q1.14",0.18,-0.03,0.46,0.29,0.46,0.31,0.36,-0.02,0.43,0.11,0.13,-0.17,0.64,1,0.5,0.43,0.4,0.25,0.18,0.41,0.21,0.29,0.36,0.21,0.35,0.46,0.39,0.4,0.21
"Q1.15",0.26,-0.08,0.38,0.3,0.42,0.31,0.34,0.06,0.33,0.11,0.2,-0.17,0.46,0.5,1,0.41,0.39,0.32,0.26,0.41,0.21,0.33,0.35,0.27,0.43,0.37,0.35,0.38,0.24
"Q1.16",0.16,-0.02,0.39,0.18,0.36,0.27,0.31,0.02,0.39,-0.03,0.32,-0.02,0.43,0.43,0.41,1,0.63,0.2,0.14,0.52,0.16,0.3,0.4,0.19,0.39,0.4,0.48,0.5,0.2
"Q1.17",0.15,0.04,0.38,0.17,0.32,0.24,0.29,0.05,0.37,-0.03,0.31,0.02,0.43,0.4,0.39,0.63,1,0.17,0.12,0.45,0.13,0.26,0.36,0.15,0.36,0.4,0.44,0.46,0.21
"Q1.18",0.25,-0.04,0.24,0.18,0.23,0.44,0.4,0.07,0.22,0.14,0.11,-0.12,0.2,0.25,0.32,0.2,0.17,1,0.49,0.28,0.47,0.44,0.29,0.42,0.37,0.24,0.25,0.31,0.3
"Q1.19",0.27,-0.04,0.14,0.19,0.18,0.36,0.28,0.09,0.07,0.09,0.12,-0.09,0.11,0.18,0.26,0.14,0.12,0.49,1,0.21,0.44,0.38,0.24,0.37,0.32,0.14,0.18,0.23,0.28
"Q1.20",0.19,0.05,0.39,0.18,0.32,0.35,0.36,0.04,0.37,0.1,0.25,0.01,0.39,0.41,0.41,0.52,0.45,0.28,0.21,1,0.23,0.33,0.4,0.24,0.41,0.4,0.5,0.52,0.25
"Q1.21",0.24,-0.1,0.18,0.18,0.19,0.42,0.33,0.06,0.14,0.08,0.13,-0.17,0.14,0.21,0.21,0.16,0.13,0.47,0.44,0.23,1,0.42,0.24,0.42,0.3,0.15,0.24,0.26,0.29
"Q1.22",0.23,-0.08,0.28,0.23,0.27,0.41,0.39,0.05,0.23,0.09,0.17,-0.11,0.23,0.29,0.33,0.3,0.26,0.44,0.38,0.33,0.42,1,0.34,0.38,0.37,0.23,0.35,0.38,0.34
"Q1.23",0.19,0,0.34,0.16,0.29,0.32,0.3,0.1,0.29,0.07,0.19,-0.03,0.32,0.36,0.35,0.4,0.36,0.29,0.24,0.4,0.24,0.34,1,0.23,0.32,0.33,0.39,0.44,0.23
"Q1.24",0.21,-0.08,0.23,0.23,0.25,0.37,0.33,0.02,0.23,0.13,0.08,-0.17,0.2,0.21,0.27,0.19,0.15,0.42,0.37,0.24,0.42,0.38,0.23,1,0.31,0.21,0.24,0.25,0.27
"Q1.25",0.23,0.01,0.36,0.22,0.29,0.42,0.42,0.1,0.32,0.08,0.25,-0.05,0.32,0.35,0.43,0.39,0.36,0.37,0.32,0.41,0.3,0.37,0.32,0.31,1,0.34,0.35,0.4,0.23
"Q1.26",0.1,0.07,0.47,0.19,0.34,0.31,0.39,-0.04,0.5,0.13,0.09,-0.06,0.48,0.46,0.37,0.4,0.4,0.24,0.14,0.4,0.15,0.23,0.33,0.21,0.34,1,0.45,0.47,0.15
"Q1.27",0.13,0.05,0.4,0.17,0.29,0.34,0.37,0.03,0.4,0.08,0.16,0,0.4,0.39,0.35,0.48,0.44,0.25,0.18,0.5,0.24,0.35,0.39,0.24,0.35,0.45,1,0.62,0.23
"Q1.28",0.18,0.02,0.43,0.21,0.33,0.39,0.4,0.05,0.4,0.07,0.18,-0.01,0.4,0.4,0.38,0.5,0.46,0.31,0.23,0.52,0.26,0.38,0.44,0.25,0.4,0.47,0.62,1,0.26
"Q1.29",0.2,-0.03,0.17,0.19,0.18,0.27,0.24,0.1,0.11,0.05,0.17,-0.04,0.19,0.21,0.24,0.2,0.21,0.3,0.28,0.25,0.29,0.34,0.23,0.27,0.23,0.15,0.23,0.26,1
